path	sha256	component	reasons
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_geojson.txt	44b7f71c4d7f3da85e5e6a5d0cfa6942055d326a24f4d60a3728ebed26ea2b9d	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_geojson_vt_cpp.txt	828f2aed51b6526881a236758ec9b08cd69928fbfc70346d9d44a0b3a3444fe1	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_geometry.txt	e2bf3affd357261f7451bb19108281c1bde54746bfa2beb0c1c34ab042b21700	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_mapbox.txt	900ee7709271d6c227e33e600fd3ff156a6eac63fdd7a9089021cd49fe48e19a	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_parsedate.txt	b4fa5cbec66c57716d1a5cd528af311ebb9610f57ae1550b82dac1dff690c6e9	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_protozero.txt	1f4d477e3c2d74d8706c8f05437bd86804abe46853b1f233ce1549a4de76fa49	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_rapidjson.txt	3bb670161958064f54329ca1d9d45854f6ec5225aa937048c2c4b8af5b8ab5d0	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_vectortile.txt	e2bf3affd357261f7451bb19108281c1bde54746bfa2beb0c1c34ab042b21700	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_wagyu.txt	5e39d227943f601123be20a99151094be889e3d6925799d5c67173ab5b2996d5	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/deps/earcut/0.12.4/LICENSE	828f2aed51b6526881a236758ec9b08cd69928fbfc70346d9d44a0b3a3444fe1	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/deps/kdbush/0.1.1-1/LICENSE	eeb9c9d04d930512cec46a5d7c08f418af9fbc50ebf481f09fcebcdf3fbb941c	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/deps/polylabel/1.0.3/LICENSE	65a3a49fb6204651f10312304af7b2b093f55dc3b7d5dc672b00d188d5035e32	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/deps/shelf-pack/2.1.1/LICENSE.md	27043d1a6a0e1985fde12660decbbd3b23c67de900b00609c90d4f0aa492f425	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/deps/supercluster/0.2.2/LICENSE	e2bf3affd357261f7451bb19108281c1bde54746bfa2beb0c1c34ab042b21700	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/deps/tao_tuple/28626e99/LICENSE	79321a021f0e80a8898582efe85a00db6e279e161ddcc47c370957f0843ebdb4	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/deps/variant/1.1.4/LICENSE	7686f81e580cd6774f609a2d8a41b2cebdf79bc30e6b46c3efff5a656158981c	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/qt_attribution.json	6b3ddfcf74e15d3a7d1111d7e9074008e71d55eda5ab0a14202d2660751c6f4c	qtlocation-mapboxgl	qt-attribution
qtlocation/src/3rdparty/mapbox-gl-native/vendor/nunicode/LICENSE	6eb1812397a8ab5ad53014b529e75f5e42f3196c6946f330d91d7a56e471d2ac	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/poly2tri/LICENSE	a4d34b9e99a7f11d095ba330da5a4723ec00b019ae1ba42cba46ad1d89902c4e	qtlocation	attribution-reference,license-basename
qtlocation/src/3rdparty/poly2tri/qt_attribution.json	d59920805dfa404fa73f041171c3b5d929565e7bf9c2439da789e4932e3dca65	qtlocation	qt-attribution
qtlocation/src/plugins/geoservices/mapbox/maki-4.0.0/LICENSE.txt	36ffd9dc085d529a7e60e1276d73ae5a030b020313e6c5408593a6ae2af39673	qtlocation	license-basename
qtmultimedia/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtmultimedia	license-basename
qtmultimedia/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtmultimedia	license-basename
qtmultimedia/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtmultimedia	license-basename
qtmultimedia/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtmultimedia	license-basename
qtmultimedia/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtmultimedia	license-basename
qtmultimedia/examples/multimedia/spectrum/3rdparty/fftreal/license.txt	c1d75c15db4409bcbb182180d582f410a263dc9a631cd546b256e95f1da42165	qtmultimedia	license-basename
qtquickcontrols/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtquickcontrols	license-basename
qtquickcontrols/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtquickcontrols	license-basename
qtquickcontrols/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtquickcontrols	license-basename
qtquickcontrols/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtquickcontrols	license-basename
qtquickcontrols/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtquickcontrols	license-basename
qtquickcontrols/examples/quickcontrols/extras/dashboard/fonts/LICENSE	d75938dec098f06f0ac3c00853065d94f020be1c3c62ef1dc2975ba15b4d9b0e	qtquickcontrols	license-basename
qtquickcontrols/examples/quickcontrols/extras/gallery/fonts/LICENSE.txt	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	qtquickcontrols	license-basename
qtquickcontrols/src/extras/Styles/Flat/fonts/LICENSE.txt	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	qtquickcontrols	license-basename
qtquickcontrols2/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtquickcontrols2	license-basename
qtquickcontrols2/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtquickcontrols2	license-basename
qtquickcontrols2/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtquickcontrols2	license-basename
qtquickcontrols2/LICENSE.GPLv3	d2cfc059acb4abd8e513cd0a73cd8489f34cbafa7bc34d5d31fb3210821cf8ca	qtquickcontrols2	license-basename
qtquickcontrols2/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtquickcontrols2	license-basename
qtquickcontrols2/LICENSE.LGPLv3	9e63a04ce021b8bf811b30881fa51c8c3db88afeead942cd59322f2fb69c75bc	qtquickcontrols2	license-basename
qtquickcontrols2/examples/quickcontrols2/swipetoremove/fonts/LICENSE.txt	92a70e3777d010b863fb4519a7d474a9b29383de58e7898d7b77c1e3295acb7c	qtquickcontrols2	license-basename
qtquickcontrols2/src/imports/controls/material/LICENSE_ANGULARJS.txt	a1c1daa9eec4db907907c0ccc42a4843bb996410f888b972a39fe152e829bc3d	qtquickcontrols2	attribution-reference,license-basename
qtquickcontrols2/src/imports/controls/material/qt_attribution.json	dc7efd4169e143f91461cb08972d6f734bffb6e4b995ab78d4c991180f8e604a	qtquickcontrols2	qt-attribution
qtquickcontrols2/tests/manual/testbench/fonts/LICENSE.txt	e882ddf66dd8808b5dc6b8e4eebd80696b3f7064ff2edeae2ea7db2fedffeb7f	qtquickcontrols2	license-basename
qtscxml/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtscxml	license-basename
qtscxml/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtscxml	license-basename
qtscxml/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtscxml	license-basename
qtscxml/tests/3rdparty/scion-tests/LICENSE.txt	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	qtscxml	license-basename
qtscxml/tests/3rdparty/scion-tests/scxml-test-framework/LICENSE.txt	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	qtscxml	license-basename
qtsvg/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtsvg	license-basename
qtsvg/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtsvg	license-basename
qtsvg/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtsvg	license-basename
qtsvg/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtsvg	license-basename
qtsvg/LICENSE.GPLv3	245248009fd0af1725d183248380e476c1283383909358a13686606352bf2a17	qtsvg	license-basename
qtsvg/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtsvg	license-basename
qtsvg/LICENSE.LGPLv21	1996a36160b2158c2be264d2ddfa6148ebe0f1ececff55aca8d754a1ddcc7bb8	qtsvg	license-basename
qtsvg/LICENSE.LGPLv3	5ceb37d1c7c1d92878b82af3c0fd5558087f3d5a08a3a4d43850bad4ad265a52	qtsvg	license-basename
qtsvg/src/svg/XSVG_LICENSE.txt	3a946598a9f674d44df764279ca0b85b5d6faba08f3bc75d8e0fcf6cd729a9bd	qtsvg	attribution-reference
qtsvg/src/svg/qt_attribution.json	411944a272ecf06fb91bfbff3e29f141da41f4e376eb57c9c01a1bcbaede1c86	qtsvg	qt-attribution
qttools/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qttools	license-basename
qttools/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qttools	license-basename
qttools/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qttools	license-basename
qttools/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qttools	license-basename
qttools/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qttools	license-basename
qttools/tests/auto/qtattributionsscanner/testdata/good/variants/LICENSE1.txt	3827f47858e3fca4ef1326e509513918fa46a9526eb72a5d697f9b0bf9c0fcdc	qttools	license-basename
qttools/tests/auto/qtattributionsscanner/testdata/good/variants/LICENSE2.txt	3522b9b81a52287f015f0d35573b3f4cdf926ef1febeb0d93ba8d639a252edd2	qttools	license-basename
qttools/tests/manual/qtattributionsscanner/data/LICENSE	3417a56f1be5140321a9ba5885434f92417d671e65e28966974947163e5cff0e	qttools	attribution-reference,license-basename
qttools/tests/manual/qtattributionsscanner/data/qt_attribution.json	3d8067b2ac00c1b6e2319c476aaa66b3ee289a44c643ad95f3808483eb62a4b9	qttools	qt-attribution
qtwebchannel/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtwebchannel	license-basename
qtwebchannel/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtwebchannel	license-basename
qtwebchannel/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtwebchannel	license-basename
qtwebchannel/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtwebchannel	license-basename
qtwebchannel/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtwebchannel	license-basename
qtwebsockets/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtwebsockets	license-basename
qtwebsockets/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtwebsockets	license-basename
qtwebsockets/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtwebsockets	license-basename
qtwebsockets/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtwebsockets	license-basename
qtwebview/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtwebview	license-basename
qtwebview/LICENSE.GPLv2	edfe70e99be2a7c109d860b19204609e582720b211c50caedac729da372a1253	qtwebview	license-basename
qtwebview/LICENSE.GPLv3	245248009fd0af1725d183248380e476c1283383909358a13686606352bf2a17	qtwebview	license-basename
qtwebview/LICENSE.LGPLv3	5ceb37d1c7c1d92878b82af3c0fd5558087f3d5a08a3a4d43850bad4ad265a52	qtwebview	license-basename
qtxmlpatterns/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtxmlpatterns	license-basename
qtxmlpatterns/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtxmlpatterns	license-basename
qtxmlpatterns/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtxmlpatterns	license-basename
qtxmlpatterns/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtxmlpatterns	license-basename
qtxmlpatterns/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtxmlpatterns	license-basename
qtxmlpatterns/src/xmlpatterns/schema/schemas/qt_attribution.json	1131c70e44c475c2feffb3e6257a8583f55bd380a1f1815c3721a984d1bda9e7	qtxmlpatterns	qt-attribution
qtxmlpatterns/src/xmlpatterns/schema/schemas/xml.xsd-LICENSE	e43a47e75c65bfde23f137bbdf89c1d6f9d01b0c862b0b2909eee1777cc6f377	qtxmlpatterns	attribution-reference
